Latin Name,Common Name,Moisture,Wind Resistance,Edibility,Medicinal Rating
Aesculus spp,Horse chestnut,M,W,4,4
Anacardium occidentale,"Cashew, Caju",M,W,5,3
Annona salzmannii,Beach Sugar Apple,M,W,4,0
Annona squamosa,"Sugar Apple, Sweetsop, Custard Apple",M,W,5,2
Araucaria araucana,Monkey Puzzle Tree,M,M,5,1
Arbutus unedo,Strawberry Tree,M,M,4,2
Artocarpus altilis,Breadfruit,M,W,5,4
Artocarpus camansi,"Breadnut, Kamansi",M,W,4,1
Artocarpus mariannensis,"Seeded breadfruit, Marianas bread",M,W,4,3
Averrhoa carambola,"Carambola, Star Fruit",M,W,4,2
Bactris gasipaes,"Peach Palm, Pupunha",M,W,5,2
Byrsonima crassifolia,"Golden Spoon, Nance, Nancy Tree",M,W,4,2
Canarium ovatum,Pili Nut,M,W,4,3
Castanea sativa,"Sweet Chestnut, European chestnut",M,M,5,2
Chrysobalanus icaco,"Coco Plum, Paradise Plum",M,W,4,2
Chrysophyllum cainito,"Star Apple, Caimito",M,W,4,2
Cornus capitata,Bentham's Cornel,M,M,4,1
Cornus elliptica,Dogwood,M,M,4,1
Corylus avellana,"Common Hazel, Common filbert, European Filbert, Harry Lauder's Walking Stick, Corkscrew Hazel, Hazel",M,W,5,2
Corylus avellana pontica,Corylus avellana pontica,M,W,4,0
Crataegus acclivis,Crataegus acclivis,M,W,4,2
Crataegus acclivis,Crataegus acclivis,We,W,4,2
Crataegus arnoldiana,Arnold Hawthorn,M,W,5,2
Crataegus arnoldiana,Arnold Hawthorn,We,W,5,2
Crataegus azarolus,Azarole,M,W,4,2
Crataegus azarolus,Azarole,We,W,4,2
Crataegus champlainensis,Quebec hawthorn,M,W,4,2
Crataegus champlainensis,Quebec hawthorn,We,W,4,2
Crataegus douglasii,Black Hawthorn,M,W,4,2
Crataegus douglasii,Black Hawthorn,We,W,4,2
Crataegus ellwangeriana,Scarlet Hawthorn,M,W,5,2
Crataegus ellwangeriana,Scarlet Hawthorn,We,W,5,2
Crataegus holmesiana,Holmes' hawthorn,M,W,4,2
Crataegus holmesiana,Holmes' hawthorn,We,W,4,2
Crataegus illinoiensis,Crataegus illinoiensis,M,W,4,2
Crataegus illinoiensis,Crataegus illinoiensis,We,W,4,2
Crataegus laciniata,Crataegus laciniata,M,W,4,2
Crataegus laciniata,Crataegus laciniata,We,W,4,2
Crataegus missouriensis,Crataegus missouriensis,M,W,5,2
Crataegus missouriensis,Crataegus missouriensis,We,W,5,2
Crataegus mollis,"Red Haw, Downy hawthorn",M,W,4,2
Crataegus mollis,"Red Haw, Downy hawthorn",We,W,4,2
Crataegus pennsylvanica,Crataegus pennsylvanica,M,W,5,2
Crataegus pennsylvanica,Crataegus pennsylvanica,We,W,5,2
Crataegus pinnatifida major,Chinese Haw,M,W,4,3
